Date,Sentiment_Z,SP500_Z
2003-04-01,-0.04,-1.63
2003-05-01,0.46,-1.21
2003-07-01,0.36,-0.38
2003-08-01,0.23,0.08
2003-10-01,0.25,0.53
2003-12-01,0.5,0.25
2004-03-01,0.76,1.37
2004-04-01,0.63,0.94
2004-06-01,0.74,0.33
2004-07-01,0.83,0.28
2004-09-01,0.63,-0.05
2004-10-01,0.43,0.1
2004-11-01,0.52,-0.06
2004-12-01,0.87,0.11
2005-02-01,0.62,-0.21
2005-03-01,0.5,-0.22
2005-04-01,0.1,-0.24
2005-06-01,0.78,-0.09
2005-07-01,0.82,-0.15
2005-08-01,0.21,0.12
2005-09-01,-0.78,0.0
2005-11-01,-0.4,-0.13
2005-12-01,0.41,-0.14
2006-02-01,0.02,-0.07
2006-03-01,0.2,-0.12
2006-05-01,-0.6,0.18
2006-06-01,-0.13,-0.11
2006-08-01,-0.37,-0.3
2006-09-01,-0.09,-0.09
2006-11-01,0.46,0.22
2006-12-01,0.43,0.06
2007-02-01,0.39,0.18
2007-03-01,0.16,0.02
2007-05-01,0.15,0.21
2007-06-01,-0.1,0.57
2007-08-01,-0.25,0.27
2007-10-01,-0.46,0.31
2007-11-01,-0.85,0.02
2008-02-01,-1.28,-0.61
2008-04-01,-1.95,-0.62
2008-05-01,-2.18,-0.73
2008-07-01,-2.07,-1.19
2008-08-01,-1.92,-1.14
2008-10-01,-2.36,-1.66
2008-12-01,-2.15,-2.63
2009-04-01,-1.75,-2.42
2009-05-01,-1.45,-2.28
2009-06-01,-1.28,-2.03
2009-07-01,-1.67,-1.81
2009-09-01,-1.06,-1.51
2009-10-01,-1.3,-0.99
2009-12-01,-1.14,1.3
2010-02-01,-1.05,1.1
2010-03-01,-1.05,2.07
2010-04-01,-1.17,1.75
2010-06-01,-0.86,0.21
2010-07-01,-1.53,0.1
2010-09-01,-1.49,-0.04
2010-10-01,-1.53,0.1
2010-11-01,-1.22,0.25
2010-12-01,-0.98,-0.02
2011-02-01,-0.73,0.45
2011-03-01,-1.55,0.37
2011-04-01,-1.36,0.15
2011-06-01,-1.22,0.51
2011-07-01,-1.86,1.06
2011-08-01,-2.51,0.25
2011-09-01,-2.2,0.06
2011-11-01,-1.86,-0.34
2011-12-01,-1.35,-0.35
2012-02-01,-0.91,-0.38
2012-03-01,-0.84,-0.2
2012-05-01,-0.59,-0.29
2012-06-01,-1.09,-0.57
2012-08-01,-1.0,0.02
2012-10-01,-0.32,0.9
2012-11-01,-0.31,0.23
2013-02-01,-0.73,0.3
2013-03-01,-0.64,0.07
2013-04-01,-0.82,0.07
2013-05-01,-0.16,0.18
2013-07-01,-0.11,0.59
2013-08-01,-0.36,0.68
2013-10-01,-1.09,0.39
2013-11-01,-0.93,0.69
2014-04-01,-0.2,0.53
2014-05-01,-0.37,0.48
2014-07-01,-0.38,0.63
2014-08-01,-0.33,0.18
2014-10-01,0.03,0.27
2014-12-01,0.58,0.22
2015-04-01,0.77,0.0
2015-05-01,0.34,0.13
2015-06-01,0.78,0.03
2015-07-01,0.54,-0.19
2015-09-01,0.06,-0.66
2015-10-01,0.29,-0.5
2015-12-01,0.5,-0.33
2016-02-01,0.43,-0.58
2016-03-01,0.37,-0.76
2016-04-01,0.2,-0.41
2016-06-01,0.57,-0.47
2016-07-01,0.29,-0.38
2016-08-01,0.27,-0.29
2016-09-01,0.38,0.11
2016-11-01,0.6,-0.43
2016-12-01,0.96,-0.18
2017-02-01,0.8,0.52
2017-03-01,0.85,0.58
2017-05-01,0.87,0.31
2017-06-01,0.69,0.32
2017-08-01,0.84,0.24
2017-09-01,0.7,0.24
2017-11-01,0.98,0.63
2017-12-01,0.77,0.56
2018-02-01,1.08,0.71
2018-03-01,1.22,0.13
2018-05-01,0.94,0.1
2018-06-01,0.96,0.16
2018-08-01,0.79,0.22
2018-10-01,0.99,0.34
2018-11-01,0.9,-0.14
2019-02-01,0.6,-0.65
2019-03-01,0.97,-0.28
2019-04-01,0.87,-0.03
2019-05-01,1.1,0.06
2019-07-01,0.97,-0.0
2019-08-01,0.27,-0.21
2019-10-01,0.74,-0.4
2019-11-01,0.84,0.19
2020-04-01,-1.2,-1.12
2020-05-01,-1.16,-0.59
2020-06-01,-0.69,0.09
2020-07-01,-1.14,-0.21
2020-09-01,-0.5,0.59
2020-10-01,-0.38,0.38
2020-12-01,-0.47,0.41
2021-02-01,-0.79,0.38
2021-03-01,-0.13,1.11
2021-04-01,0.15,2.6
2021-06-01,-0.08,1.38
2021-07-01,-0.43,1.43
