Date,Chicago_Z,SP500_Z
1986-10-31,-0.27,0.89
1986-12-31,0.93,0.31
1987-03-31,0.11,0.71
1987-04-30,0.22,0.65
1987-06-30,0.28,0.56
1987-07-31,0.64,1.29
1987-08-31,0.3,1.14
1987-09-30,0.43,1.39
1987-11-30,0.22,-0.81
1987-12-31,0.51,-0.43
1988-02-29,0.49,-0.71
1988-03-31,0.42,-1.02
1988-05-31,-0.03,-0.89
1988-06-30,0.42,-0.96
1988-08-31,0.03,-1.35
1988-09-30,0.04,-1.28
1988-10-31,0.45,-0.0
1988-11-30,0.23,0.39
1989-01-31,0.23,0.35
1989-02-28,-0.45,-0.05
1989-03-31,-0.16,0.23
1989-05-31,-0.58,0.54
1989-06-30,-0.2,0.38
1989-07-31,-0.81,0.87
1989-08-31,0.64,1.31
1989-10-31,-0.41,0.62
1989-11-30,0.12,0.87
1990-01-31,-0.21,0.08
1990-02-28,0.52,0.31
1990-04-30,-0.65,-0.1
1990-05-31,-0.0,0.15
1990-07-31,-0.57,-0.27
1990-08-31,-0.19,-0.87
1990-10-31,-0.92,-0.97
1990-11-30,-1.32,-0.84
1990-12-31,-0.91,-0.84
1991-01-31,-1.04,-0.22
1991-02-28,-0.81,0.06
1991-04-30,0.03,0.19
1991-05-31,-0.02,-0.09
1991-07-31,0.13,-0.0
1991-09-30,0.26,0.68
1991-10-31,-0.39,0.91
1991-12-31,-0.75,0.9
1992-01-31,-0.08,0.49
1992-03-31,0.41,-0.13
1992-04-30,0.2,-0.01
1992-06-30,0.04,-0.05
1992-07-31,0.4,0.02
1992-08-31,-0.58,-0.17
1992-09-30,0.07,-0.08
1992-11-30,0.1,0.19
1992-12-31,0.42,-0.26
1993-03-31,-0.46,0.13
1993-04-30,0.22,-0.12
1993-06-30,0.01,-0.0
1993-08-31,-0.01,0.11
1993-09-30,0.35,0.05
1993-11-30,0.28,-0.1
1993-12-31,0.46,-0.1
1994-01-31,0.08,-0.02
1994-02-28,0.19,-0.24
1994-03-31,0.94,-0.4
1994-05-31,0.39,-0.42
1994-06-30,0.4,-0.5
1994-08-31,0.76,-0.32
1994-09-30,0.11,-0.43
1994-10-31,0.58,-0.41
1994-11-30,0.48,-0.53
1995-01-31,0.09,-0.56
1995-02-28,-0.27,-0.23
1995-03-31,-0.08,0.15
1995-05-31,0.01,0.36
1995-06-30,0.2,0.63
1995-07-31,-0.57,0.62
1995-08-31,0.71,0.47
1995-10-31,-0.28,0.73
1995-11-30,0.01,1.25
1996-01-31,-0.86,1.27
1996-02-29,0.7,1.11
1996-04-30,0.4,0.87
1996-05-31,0.35,0.8
1996-07-31,0.04,0.26
1996-09-30,0.3,0.44
1996-10-31,0.01,0.51
1996-12-31,0.04,0.49
1997-01-31,0.26,0.7
1997-02-28,0.77,0.66
1997-03-31,0.26,0.39
1997-04-30,0.07,0.64
1997-06-30,0.37,1.06
1997-07-31,0.59,1.83
1997-09-30,0.61,1.38
1997-10-31,0.39,1.01
1997-12-31,0.05,1.09
1998-03-31,-0.01,1.74
1998-04-30,0.19,1.44
1998-06-30,-0.44,0.92
1998-07-31,-0.46,0.4
1998-08-31,1.02,-0.13
1998-09-30,-0.04,-0.09
1998-11-30,0.04,0.61
1998-12-31,0.21,0.85
1999-03-31,-0.12,0.37
1999-04-30,-0.01,0.53
1999-06-30,-0.09,0.58
1999-08-31,0.33,1.4
1999-09-30,-0.21,0.82
1999-11-30,0.35,0.5
1999-12-31,0.56,0.5
2000-01-31,0.18,0.02
2000-02-29,-0.21,0.11
2000-03-31,0.42,0.21
2000-05-31,-0.35,0.03
2000-06-30,0.11,-0.22
2000-07-31,-0.27,-0.07
2000-08-31,-0.38,0.29
2000-10-31,-0.51,-0.15
2000-11-30,-0.36,-0.77
2001-01-31,-0.71,-0.59
2001-02-28,-0.54,-0.89
2001-04-30,-0.83,-1.12
2001-05-31,-0.45,-1.01
2001-07-31,-0.48,-1.19
2001-08-31,-0.43,-1.67
2001-10-31,-0.2,-1.53
2001-11-30,-0.75,-1.18
2001-12-31,-0.3,-1.03
2002-01-31,-0.06,-1.26
2002-02-28,-0.1,-1.01
2002-04-30,0.17,-0.98
2002-05-31,0.03,-1.29
2002-07-31,-0.28,-1.58
2002-09-30,-0.31,-1.5
2002-10-31,-0.38,-1.24
2002-12-31,-0.58,-1.58
2003-01-31,0.35,-1.62
2003-02-28,-0.45,-1.61
2003-03-31,-0.18,-1.71
2003-04-30,-0.64,-1.17
2003-06-30,0.12,-0.52
2003-07-31,0.1,-0.03
2003-09-30,0.33,0.63
2003-10-31,0.12,0.46
2003-12-31,0.02,0.84
2004-03-31,0.52,1.07
2004-04-30,0.07,0.57
2004-06-30,-0.3,0.38
2004-08-31,0.3,0.02
2004-09-30,0.14,0.13
2004-11-30,0.02,0.09
2004-12-31,0.79,-0.01
2005-01-31,0.18,-0.23
2005-02-28,0.37,-0.2
2005-03-31,-0.29,-0.21
2005-05-31,-0.02,-0.14
2005-06-30,0.37,-0.18
2005-08-31,0.22,0.06
2005-09-30,-0.58,-0.03
2005-10-31,0.59,-0.12
2005-11-30,0.68,-0.21
2006-01-31,0.45,-0.04
2006-02-28,0.08,-0.13
2006-03-31,0.21,0.06
2006-05-31,0.02,-0.12
2006-06-30,0.01,-0.12
2006-07-31,-0.28,-0.28
2006-08-31,0.18,-0.11
2006-10-31,-0.26,0.24
2006-11-30,-0.13,0.14
2007-01-31,-0.49,0.13
2007-02-28,0.18,-0.02
2007-04-30,-0.1,0.2
2007-05-31,0.05,0.6
2007-07-31,-0.39,0.23
2007-08-31,-0.06,0.18
2007-10-31,-0.27,0.16
2007-11-30,-0.06,-0.16
2007-12-31,-0.45,-0.3
2008-01-31,-0.24,-0.65
2008-02-29,-0.76,-0.7
2008-03-31,-0.77,-0.79
2008-04-30,-0.65,-0.77
2008-06-30,-0.68,-1.17
2008-07-31,-1.2,-1.1
2008-09-30,-2.44,-1.64
2008-10-31,-1.09,-2.18
2008-12-31,-2.56,-2.27
2009-03-31,-2.24,-2.47
2009-04-30,-1.53,-2.24
2009-06-30,-0.86,-1.81
2009-07-31,0.15,-1.52
2009-08-31,0.01,-1.44
2009-09-30,-0.23,-0.9
2009-11-30,0.06,0.64
2009-12-31,-0.31,0.69
2010-03-31,0.48,1.82
2010-04-30,0.39,1.3
2010-06-30,-0.16,0.14
2010-08-31,-0.17,-0.31
2010-09-30,-0.21,-0.06
2010-11-30,-0.19,-0.07
2010-12-31,0.06,0.18
2011-01-31,0.04,0.43
2011-02-28,-0.39,0.48
2011-03-31,0.38,0.16
2011-05-31,-0.32,0.8
2011-06-30,-0.01,0.94
2011-08-31,-0.03,0.18
2011-09-30,-0.26,-0.51
2011-10-31,0.15,-0.16
2011-11-30,-0.34,-0.28
2012-01-31,0.33,-0.35
2012-02-29,-0.03,-0.22
2012-04-30,0.07,-0.32
2012-05-31,-0.19,-0.46
2012-07-31,-0.27,-0.1
2012-08-31,-0.43,0.37
2012-10-31,-0.27,0.04
2012-11-30,0.29,0.45
2012-12-31,0.14,0.24
2013-01-31,-0.35,0.24
2013-02-28,0.22,0.08
2013-04-30,-0.3,0.24
2013-05-31,0.13,0.64
2013-07-31,-0.49,0.61
2013-09-30,0.11,0.4
2013-10-31,-0.01,0.74
2013-12-31,-0.15,0.99
2014-01-31,-0.68,0.48
2014-02-28,0.43,0.66
2014-03-31,0.44,0.52
2014-04-30,0.03,0.43
2014-06-30,0.14,0.63
2014-07-31,0.29,0.26
2014-09-30,0.04,0.39
2014-10-31,0.01,0.28
2014-12-31,0.04,0.11
2015-03-31,-0.02,0.06
2015-04-30,-0.0,0.07
2015-06-30,-0.1,-0.19
2015-07-31,0.32,-0.01
2015-08-31,-0.32,-0.52
2015-09-30,-0.12,-0.57
2015-11-30,-0.34,-0.41
2015-12-31,-0.3,-0.48
2016-02-29,-0.19,-0.84
2016-03-31,-0.34,-0.46
2016-05-31,-0.31,-0.48
2016-06-30,0.13,-0.39
2016-08-31,-0.21,0.21
2016-09-30,-0.1,0.17
2016-10-31,-0.05,-0.34
2016-11-30,-0.2,-0.22
2017-01-31,-0.22,0.41
2017-02-28,-0.11,0.64
2017-03-31,0.06,0.23
2017-05-31,-0.03,0.28
2017-06-30,0.13,0.31
2017-07-31,-0.09,0.22
2017-08-31,-0.04,0.23
2017-10-31,0.55,0.58
2017-11-30,0.24,0.55
2018-01-31,-0.23,0.72
2018-02-28,0.43,0.27
2018-04-30,0.37,0.09
2018-05-31,-0.21,0.15
2018-07-31,0.08,0.24
2018-08-31,0.26,0.4
2018-10-31,-0.17,-0.19
2018-11-30,-0.15,-0.24
2018-12-31,-0.11,-0.77
2019-01-31,-0.21,-0.65
2019-02-28,-0.37,-0.37
2019-04-30,-0.58,0.06
2019-05-31,-0.06,-0.39
2019-07-31,-0.28,-0.14
2019-09-30,-0.32,-0.34
2019-10-31,-0.57,0.2
2019-12-31,-0.31,0.96
2020-01-31,-0.17,0.49
2020-03-31,-4.34,-0.92
2020-04-30,-17.74,-0.46
2020-06-30,5.99,-0.22
2020-07-31,2.66,0.08
2020-08-31,1.21,0.51
2020-09-30,0.37,0.25
2020-11-30,0.26,0.3
2020-12-31,0.3,0.3
2021-03-31,2.36,2.16
2021-04-30,-0.12,1.67
2021-06-30,-0.01,1.43
